ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* smali\
* smali\android\
* smali\android\support\
* smali\android\support\annotation\
* smali\android\support\annotation\AnimRes.smali
* smali\android\support\annotation\AnimatorRes.smali
* smali\android\support\annotation\AnyRes.smali
* smali\android\support\annotation\ArrayRes.smali
* smali\android\support\annotation\AttrRes.smali
* smali\android\support\annotation\BoolRes.smali
* smali\android\support\annotation\ColorRes.smali
* smali\android\support\annotation\DimenRes.smali
* smali\android\support\annotation\DrawableRes.smali
* smali\android\support\annotation\FractionRes.smali
* smali\android\support\annotation\IdRes.smali
* smali\android\support\annotation\IntDef.smali
* smali\android\support\annotation\IntegerRes.smali
* smali\android\support\annotation\InterpolatorRes.smali
* smali\android\support\annotation\LayoutRes.smali
* smali\android\support\annotation\MenuRes.smali
* smali\android\support\annotation\NonNull.smali
* smali\android\support\annotation\Nullable.smali
* smali\android\support\annotation\PluralsRes.smali
* smali\android\support\annotation\RawRes.smali
* smali\android\support\annotation\StringDef.smali
* smali\android\support\annotation\StringRes.smali
* smali\android\support\annotation\StyleRes.smali
* smali\android\support\annotation\StyleableRes.smali
* smali\android\support\annotation\XmlRes.smali
* smali\android\support\v4\
* smali\android\support\v4\BuildConfig.smali
* smali\android\support\v4\accessibilityservice\
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompatIcs.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompatJellyBeanMr2.smali
* smali\android\support\v4\app\
